,transaction_date,house_age,distance_to_nearest_MRT_station,number_of_convenience_stores,latitude,longitude,house_price_per_m2
0,2012.917,32.000,84.879,10,24.983,121.540,125.070
1,2012.917,19.500,306.595,9,24.980,121.540,139.260
2,2013.583,13.300,561.985,5,24.987,121.544,156.090
3,2013.500,13.300,561.985,5,24.987,121.544,180.840
4,2012.833,5.000,390.568,5,24.979,121.542,142.230
5,2012.667,7.100,2175.030,3,24.963,121.513,105.930
6,2012.667,34.500,623.473,7,24.979,121.536,132.990
7,2013.417,20.300,287.603,6,24.980,121.542,154.110
8,2013.500,31.700,5512.038,1,24.951,121.485,62.040
9,2013.417,17.900,1783.180,3,24.967,121.515,72.930
10,2013.083,34.800,405.213,1,24.973,121.534,136.620
11,2013.333,6.300,90.456,9,24.974,121.543,191.730
12,2012.917,13.000,492.231,5,24.965,121.537,129.690
13,2012.667,20.400,2469.645,4,24.961,121.510,78.540
14,2013.500,13.200,1164.838,4,24.992,121.534,113.190
15,2013.583,35.700,579.208,2,24.982,121.546,166.650
16,2013.250,0.000,292.998,6,24.977,121.545,231.330
17,2012.750,17.700,350.851,1,24.975,121.531,123.420
18,2013.417,16.900,368.136,8,24.968,121.545,139.590
19,2012.667,1.500,23.383,7,24.968,121.541,157.410
20,2013.417,4.500,2275.877,3,24.963,121.512,96.690
21,2013.417,10.500,279.173,7,24.975,121.545,170.280
22,2012.917,14.700,1360.139,1,24.952,121.548,81.180
23,2013.083,10.100,279.173,7,24.975,121.545,158.070
24,2013.000,39.600,480.698,4,24.974,121.539,128.040
25,2013.083,29.300,1487.868,2,24.975,121.517,89.100
26,2012.667,3.100,383.862,5,24.981,121.544,185.460
27,2013.250,10.400,276.449,5,24.956,121.539,110.880
28,2013.500,19.200,557.478,4,24.974,121.538,155.100
29,2013.083,7.100,451.244,5,24.976,121.547,188.430
30,2013.500,25.900,4519.690,0,24.948,121.496,72.930
31,2012.750,29.600,769.403,7,24.983,121.534,82.500
32,2012.750,37.900,488.573,1,24.973,121.535,112.860
33,2013.250,16.500,323.655,6,24.978,121.543,162.690
34,2012.750,15.400,205.367,7,24.984,121.542,181.830
35,2013.500,13.900,4079.418,0,25.015,121.518,90.090
36,2012.917,14.700,1935.009,2,24.964,121.515,75.570
37,2013.167,12.000,1360.139,1,24.952,121.548,83.490
38,2012.667,3.100,577.962,6,24.972,121.547,157.410
39,2013.167,16.200,289.325,5,24.982,121.543,152.460
40,2013.000,13.600,4082.015,0,24.942,121.504,52.470
41,2013.500,16.800,4066.587,0,24.943,121.503,60.060
42,2013.417,36.100,519.462,5,24.963,121.538,114.510
43,2012.750,34.400,512.787,6,24.987,121.543,112.530
44,2013.583,2.700,533.476,4,24.974,121.548,177.870
45,2013.083,36.600,488.819,8,24.970,121.545,126.390
46,2013.417,21.700,463.962,9,24.970,121.545,138.600
47,2013.583,35.900,640.739,3,24.976,121.537,202.950
48,2013.417,24.200,4605.749,0,24.947,121.496,44.220
49,2012.667,29.400,4510.359,1,24.949,121.495,43.560
50,2013.417,21.700,512.549,4,24.974,121.538,145.860
51,2013.083,31.300,1758.406,1,24.954,121.553,68.310
52,2013.583,32.100,1438.579,3,24.974,121.517,89.100
53,2013.083,13.300,492.231,5,24.965,121.537,128.370
54,2013.083,16.100,289.325,5,24.982,121.543,170.610
55,2012.833,31.700,1160.632,0,24.950,121.530,45.210
56,2013.417,33.600,371.250,8,24.973,121.541,138.270
57,2012.917,3.500,56.474,7,24.957,121.537,176.550
58,2013.500,30.300,4510.359,1,24.949,121.495,74.580
59,2013.083,13.300,336.053,5,24.958,121.534,139.920
60,2013.417,11.000,1931.207,2,24.964,121.515,70.290
61,2013.500,5.300,259.661,6,24.976,121.545,208.560
62,2012.917,17.200,2175.877,3,24.963,121.513,91.410
63,2013.583,2.600,533.476,4,24.974,121.548,181.500
64,2013.333,17.500,995.755,0,24.963,121.549,83.490
65,2013.417,40.100,123.743,8,24.976,121.543,146.190
